"NoSNPs"	"NoReads"	"NoDups"	"AA"	"AB"	"AAA"	"AAB"	"AAAA"	"AAAB"	"AABB"	"AAAAA"	"AAAAB"	"AAABB"	"AAAAAA"	"AAAAAB"	"AAAABB"	"AAABBB"	"AAAAAAA"	"AAAAAAB"	"AAAAABB"	"AAAABBB"	"AAAAAAAA"	"AAAAAAAB"	"AAAAAABB"	"AAAAABBB"	"AAAABBBB"	"AAAAAAAAA"	"AAAAAAAAB"	"AAAAAAABB"	"AAAAAABBB"	"AAAAABBBB"	"AAAAAAAAAA"	"AAAAAAAAAB"	"AAAAAAAABB"	"AAAAAAABBB"	"AAAAAABBBB"	"AAAAABBBBB"	"AAAAAAAAAAA"	"AAAAAAAAAAB"	"AAAAAAAAABB"	"AAAAAAAABBB"	"AAAAAAABBBB"	"AAAAAABBBBB"	"AAAAAAAAAAAA"	"AAAAAAAAAAAB"	"AAAAAAAAAABB"	"AAAAAAAAABBB"	"AAAAAAAABBBB"	"AAAAAAABBBBB"	"AAAAAABBBBBB"	"AAAAAAAAAAAAA"	"AAAAAAAAAAAAB"	"AAAAAAAAAAABB"	"AAAAAAAAAABBB"	"AAAAAAAAABBBB"	"AAAAAAAABBBBB"	"AAAAAAABBBBBB"	"AAAAAAAAAAAAAA"	"AAAAAAAAAAAAAB"	"AAAAAAAAAAAABB"	"AAAAAAAAAAABBB"	"AAAAAAAAAABBBB"	"AAAAAAAAABBBBB"	"AAAAAAAABBBBBB"	"AAAAAAABBBBBBB"	"AAAAAAAAAAAAAAA"	"AAAAAAAAAAAAAAB"	"AAAAAAAAAAAAABB"	"AAAAAAAAAAAABBB"	"AAAAAAAAAAABBBB"	"AAAAAAAAAABBBBB"	"AAAAAAAAABBBBBB"	"AAAAAAAABBBBBBB"	"AAAAAAAAAAAAAAAA"	"AAAAAAAAAAAAAAAB"	"AAAAAAAAAAAAAABB"	"AAAAAAAAAAAAABBB"	"AAAAAAAAAAAABBBB"	"AAAAAAAAAAABBBBB"	"AAAAAAAAAABBBBBB"	"AAAAAAAAABBBBBBB"	"AAAAAAAABBBBBBBB"	"NoN"
"SS6003132.bam"	980	69138	21492	6558	5209	1057	2260	129	382	224	24	52	88	1	6	16	11	0	0	4	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17
"SS6003134.bam"	1023	79329	25851	7021	6625	1161	2917	146	483	325	16	71	134	2	13	15	12	0	2	3	2	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37
"SS6003136.bam"	1033	71401	21830	6581	5367	1089	2294	138	376	232	23	51	89	1	7	10	12	0	0	1	4	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32
"SS6003148.bam"	1008	71871	22261	6457	5731	960	2449	118	393	298	13	48	93	0	6	18	8	0	0	0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32
"SS6003301.bam"	968	58795	16379	5577	4267	778	1562	90	245	153	5	33	35	1	1	10	2	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11
"SS6003304.bam"	973	67551	21563	6629	4543	1236	2148	217	381	235	32	59	113	3	11	18	11	1	1	2	5	0	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10
"SS6003307.bam"	1016	72986	23501	6983	5274	1250	2465	199	446	285	24	66	103	5	11	12	9	0	2	2	1	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16
"SS6003310.bam"	996	68621	23060	6967	4250	1418	2123	280	454	279	39	105	136	9	12	39	12	1	2	5	10	0	1	0	3	4	0	1	1	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25
"SS6003313.bam"	1034	69705	20921	6358	5280	1021	2215	135	350	224	20	49	71	2	6	5	5	0	2	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9
"SS6003316.bam"	1006	67220	20307	6333	4948	1001	2068	155	349	215	19	46	71	0	6	13	8	0	0	1	2	0	0	0	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6
"SS6003319.bam"	1048	75048	25627	6913	5192	1367	2438	227	473	338	35	146	177	7	29	44	39	2	6	10	29	0	1	6	3	8	0	1	2	3	9	0	0	0	3	5	1	0	0	0	1	2	3	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	0	0	21
"SS6003322.bam"	1010	64871	20800	6789	3755	1396	1859	233	397	228	48	80	92	5	6	21	8	1	3	2	5	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12
